sim_id,layer_id,action_id,time,y
52,8,3,103.645,133.595
52,9,1,103.665,964.972
52,9,2,112.965,148.935
52,9,3,116.601,136.733
52,10,1,116.62,964.972
52,10,2,125.92,151.561
52,10,3,129.557,139.462
52,11,1,129.576,964.972
52,11,2,138.876,153.871
52,11,3,142.512,141.867
52,12,1,142.532,964.972
52,12,2,151.832,155.944
52,12,3,155.468,144.042
52,13,1,155.487,964.972
52,13,2,164.787,157.859
52,13,3,168.424,146.042
52,14,1,168.443,964.972
52,14,2,177.743,159.639
52,14,3,181.379,147.902
52,15,1,181.399,964.972
52,15,2,190.699,161.342
52,15,3,194.335,149.675
52,16,1,194.354,964.972
52,16,2,203.654,162.952
52,16,3,207.291,151.36
52,17,1,207.31,964.972
52,17,2,216.61,164.483
52,17,3,220.246,152.972
52,18,1,220.266,964.972
52,18,2,229.566,165.944
52,18,3,233.202,154.518
52,19,1,233.221,964.972
52,19,2,242.521,167.354
52,19,3,246.158,156.005
52,20,1,246.177,964.972
52,20,2,255.477,168.73
52,20,3,259.114,157.446
53,1,1,0.00670703,1024.26
53,1,2,9.30671,63.3258
53,1,3,12.9431,57.1079
53,2,1,12.9498,1024.26
53,2,2,22.2498,83.1833
53,2,3,25.8861,74.9209
53,3,1,25.8928,1024.26
53,3,2,35.1928,94.6845
53,3,3,38.8292,85.7056
53,4,1,38.8359,1024.26
53,4,2,48.1359,101.542
53,4,3,51.7723,92.4188
53,5,1,51.779,1024.26
53,5,2,61.079,106.04
53,5,3,64.7154,96.9715
53,6,1,64.7221,1024.26
53,6,2,74.0221,109.338
53,6,3,77.6584,100.373
53,7,1,77.6651,1024.26
53,7,2,86.9651,111.977
53,7,3,90.6015,103.125
53,8,1,90.6082,1024.26
53,8,2,99.9082,114.3
53,8,3,103.545,105.532
53,9,1,103.551,1024.26
53,9,2,112.851,116.419
53,9,3,116.488,107.7
53,10,1,116.494,1024.26
53,10,2,125.794,118.37
53,10,3,129.431,109.71
53,11,1,129.437,1024.26
53,11,2,138.737,120.192
53,11,3,142.374,111.603
53,12,1,142.38,1024.26
53,12,2,151.68,121.91
53,12,3,155.317,113.349
53,13,1,155.324,1024.26
53,13,2,164.624,123.518
53,13,3,168.26,114.99
53,14,1,168.267,1024.26
53,14,2,177.567,125.053
53,14,3,181.203,116.55
53,15,1,181.21,1024.26
53,15,2,190.51,126.504
53,15,3,194.146,118.022
53,16,1,194.153,1024.26
53,16,2,203.453,127.873
53,16,3,207.089,119.418
53,17,1,207.096,1024.26
53,17,2,216.396,129.165
53,17,3,220.032,120.754
53,18,1,220.039,1024.26
53,18,2,229.339,130.401
53,18,3,232.975,122.04
53,19,1,232.982,1024.26
53,19,2,242.282,131.592
53,19,3,245.918,123.281
53,20,1,245.925,1024.26
53,20,2,255.225,132.749
53,20,3,258.861,124.481
54,1,1,0.0114901,924.148
54,1,2,9.31149,64.3946
54,1,3,12.9479,58.0305
54,2,1,12.9593,924.148
54,2,2,22.2593,84.8534
54,2,3,25.8957,76.3546
54,3,1,25.9072,924.148
54,3,2,35.2072,97.698
54,3,3,38.8436,88.2891
54,4,1,38.8551,924.148
54,4,2,48.1551,106.188
54,4,3,51.7914,96.407
54,5,1,51.8029,924.148
54,5,2,61.1029,112.026
54,5,3,64.7393,102.157
54,6,1,64.7508,924.148
54,6,2,74.0508,116.294
54,6,3,77.6871,106.458
54,7,1,77.6986,924.148
54,7,2,86.9986,119.599
54,7,3,90.635,109.842
54,8,1,90.6465,924.148
54,8,2,99.9465,122.305
54,8,3,103.583,112.644
54,9,1,103.594,924.148
54,9,2,112.894,124.654
54,9,3,116.531,115.073
54,10,1,116.542,924.148
54,10,2,125.842,126.743
54,10,3,129.479,117.245
54,11,1,129.49,924.148
54,11,2,138.79,128.667
54,11,3,142.426,119.234
54,12,1,142.438,924.148
54,12,2,151.738,130.456
54,12,3,155.374,121.083
54,13,1,155.386,924.148
54,13,2,164.686,132.127
54,13,3,168.322,122.809
54,14,1,168.334,924.148
54,14,2,177.634,133.715
54,14,3,181.27,124.436
54,15,1,181.281,924.148
54,15,2,190.581,135.216
54,15,3,194.218,125.975
54,16,1,194.229,924.148
54,16,2,203.529,136.655
54,16,3,207.166,127.452
54,17,1,207.177,924.148
54,17,2,216.477,138.004
54,17,3,220.114,128.861
54,18,1,220.125,924.148
54,18,2,229.425,139.297
54,18,3,233.061,130.223
54,19,1,233.073,924.148
54,19,2,242.373,140.555
54,19,3,246.009,131.542
54,20,1,246.021,924.148
54,20,2,255.321,141.78
54,20,3,258.957,132.82
55,1,1,0.00223304,1003.15
55,1,2,9.30223,55.9525
55,1,3,12.9386,50.921
55,2,1,12.9408,1003.15
55,2,2,22.2408,68.7309
55,2,3,25.8772,62.53
55,3,1,25.8794,1003.15
55,3,2,35.1794,73.2692
55,3,3,38.8158,67.1676
55,4,1,38.818,1003.15
55,4,2,48.118,75.593
55,4,3,51.7544,69.7183
55,5,1,51.7566,1003.15
55,5,2,61.0566,77.4766
55,5,3,64.693,71.7381
55,6,1,64.6952,1003.15
55,6,2,73.9952,79.2872
55,6,3,77.6316,73.6035
55,7,1,77.6338,1003.15
55,7,2,86.9338,80.9928
55,7,3,90.5702,75.3479
55,8,1,90.5724,1003.15
55,8,2,99.8724,82.5939
55,8,3,103.509,76.9605
55,9,1,103.511,1003.15
55,9,2,112.811,84.0841
55,9,3,116.447,78.4603
55,10,1,116.45,1003.15
55,10,2,125.75,85.4631
55,10,3,129.386,79.8537
55,11,1,129.388,1003.15
55,11,2,138.688,86.7429
55,11,3,142.325,81.1397
55,12,1,142.327,1003.15
55,12,2,151.627,87.9101
55,12,3,155.263,82.3358
55,13,1,155.265,1003.15
55,13,2,164.565,89.0242
55,13,3,168.202,83.4741
55,14,1,168.204,1003.15
55,14,2,177.504,90.0605
55,14,3,181.14,84.516
55,15,1,181.143,1003.15
55,15,2,190.443,91.0449
55,15,3,194.079,85.5098
55,16,1,194.081,1003.15
55,16,2,203.381,91.972
55,16,3,207.018,86.4446
55,17,1,207.02,1003.15
55,17,2,216.32,92.8202
55,17,3,219.956,87.3165
55,18,1,219.958,1003.15
55,18,2,229.258,93.635
55,18,3,232.895,88.1677
55,19,1,232.897,1003.15
55,19,2,242.197,94.3858
55,19,3,245.833,88.9549
55,20,1,245.836,1003.15
55,20,2,255.136,95.1273
55,20,3,258.772,89.7347
6,1,1,0.00133657,1321.99
6,1,2,9.30134,63.9857
6,1,3,12.9377,57.6694
6,2,1,12.939,1321.99
6,2,2,22.239,76.0564
6,2,3,25.8754,68.8172
6,3,1,25.8767,1321.99
6,3,2,35.1767,79.3271
6,3,3,38.8131,72.4859
6,4,1,38.8144,1321.99
6,4,2,48.1144,81.4605
6,4,3,51.7508,74.8992
6,5,1,51.7521,1321.99
6,5,2,61.0521,83.4657
6,5,3,64.6885,77.0305
6,6,1,64.6898,1321.99
6,6,2,73.9898,85.4435
6,6,3,77.6262,79.0587
6,7,1,77.6275,1321.99
6,7,2,86.9275,87.3477
6,7,3,90.5639,80.9767
6,8,1,90.5652,1321.99
6,8,2,99.8652,89.1044
6,8,3,103.502,82.7611
6,9,1,103.503,1321.99
6,9,2,112.803,90.7327
6,9,3,116.439,84.3868
6,10,1,116.441,1321.99
6,10,2,125.741,92.2201
6,10,3,129.377,85.905
6,11,1,129.378,1321.99
6,11,2,138.678,93.6138
6,11,3,142.315,87.3088
6,12,1,142.316,1321.99
6,12,2,151.616,94.9112
6,12,3,155.252,88.6039
6,13,1,155.254,1321.99
6,13,2,164.554,96.0838
6,13,3,168.19,89.8046
6,14,1,168.191,1321.99
6,14,2,177.491,97.2058
6,14,3,181.128,90.9386
6,15,1,181.129,1321.99
6,15,2,190.429,98.2508
6,15,3,194.066,91.9951
6,16,1,194.067,1321.99
6,16,2,203.367,99.2494
6,16,3,207.003,93.0048
6,17,1,207.005,1321.99
6,17,2,216.305,100.18
6,17,3,219.941,93.9641
6,18,1,219.942,1321.99
6,18,2,229.242,101.055
6,18,3,232.879,94.8821
6,19,1,232.88,1321.99
6,19,2,242.18,101.909
6,19,3,245.816,95.768
6,20,1,245.818,1321.99
6,20,2,255.118,102.731
6,20,3,258.754,96.6275
7,1,1,0.0199763,1226.34
7,1,2,9.31998,90.6343
7,1,3,12.9563,80.079
7,2,1,12.9763,1226.34
7,2,2,22.2763,123.01
7,2,3,25.9127,108.935
7,3,1,25.9327,1226.34
7,3,2,35.2327,142.619
7,3,3,38.869,127.16
7,4,1,38.889,1226.34
7,4,2,48.189,156.124
7,4,3,51.8254,140.091
7,5,1,51.8453,1226.34
7,5,2,61.1453,166.169
7,5,3,64.7817,149.877
7,6,1,64.8017,1226.34
7,6,2,74.1017,173.849
7,6,3,77.738,157.503
7,7,1,77.758,1226.34
7,7,2,87.058,179.879
7,7,3,90.6944,163.584
7,8,1,90.7144,1226.34
7,8,2,100.014,184.77
7,8,3,103.651,168.571
7,9,1,103.671,1226.34
7,9,2,112.971,188.835
7,9,3,116.607,172.772
7,10,1,116.627,1226.34
7,10,2,125.927,192.304
7,10,3,129.563,176.365
7,11,1,129.583,1226.34
7,11,2,138.883,195.31
7,11,3,142.52,179.525
7,12,1,142.54,1226.34
7,12,2,151.84,198.015
7,12,3,155.476,182.372
7,13,1,155.496,1226.34
7,13,2,164.796,200.51
7,13,3,168.432,185.002
7,14,1,168.452,1226.34
7,14,2,177.752,202.84
7,14,3,181.389,187.451
7,15,1,181.409,1226.34
7,15,2,190.709,205.026
7,15,3,194.345,189.755
7,16,1,194.365,1226.34
7,16,2,203.665,207.116
7,16,3,207.301,191.95
7,17,1,207.321,1226.34
7,17,2,216.621,209.11
7,17,3,220.258,194.052
7,18,1,220.278,1226.34
7,18,2,229.578,211.025
7,18,3,233.214,196.068
7,19,1,233.234,1226.34
7,19,2,242.534,212.877
7,19,3,246.17,198.018
7,20,1,246.19,1226.34
7,20,2,255.49,214.673
7,20,3,259.127,199.911
8,1,1,0.0160439,983.086
8,1,2,9.31604,71.6169
8,1,3,12.9524,64.1387
8,2,1,12.9685,983.086
8,2,2,22.2685,95.4674
8,2,3,25.9048,85.3989
8,3,1,25.9209,983.086
8,3,2,35.2209,110.295
8,3,3,38.8572,99.1405
8,4,1,38.8733,983.086
8,4,2,48.1733,120.538
8,4,3,51.8096,108.886
8,5,1,51.8257,983.086
8,5,2,61.1257,127.92
8,5,3,64.762,116.082
8,6,1,64.7781,983.086
8,6,2,74.0781,133.396
8,6,3,77.7144,121.531
8,7,1,77.7305,983.086
8,7,2,87.0305,137.632
8,7,3,90.6669,125.823
8,8,1,90.6829,983.086
8,8,2,99.9829,141.043
8,8,3,103.619,129.32
8,9,1,103.635,983.086
8,9,2,112.935,143.881
8,9,3,116.572,132.278
8,10,1,116.588,983.086
8,10,2,125.888,146.376
8,10,3,129.524,134.867
8,11,1,129.54,983.086
8,11,2,138.84,148.592
8,11,3,142.476,137.184
8,12,1,142.493,983.086
8,12,2,151.793,150.623
8,12,3,155.429,139.289
8,13,1,155.445,983.086
8,13,2,164.745,152.506
8,13,3,168.381,141.249
8,14,1,168.397,983.086
8,14,2,177.697,154.276
8,14,3,181.334,143.083
8,15,1,181.35,983.086
8,15,2,190.65,155.961
8,15,3,194.286,144.834
8,16,1,194.302,983.086
8,16,2,203.602,157.56
8,16,3,207.239,146.5
8,17,1,207.255,983.086
8,17,2,216.555,159.08
8,17,3,220.191,148.098
8,18,1,220.207,983.086
8,18,2,229.507,160.539
8,18,3,233.143,149.634
8,19,1,233.159,983.086
8,19,2,242.459,161.952
8,19,3,246.096,151.122
8,20,1,246.112,983.086
8,20,2,255.412,163.334
8,20,3,259.048,152.564
9,1,1,0.00560524,1387.55
9,1,2,9.30561,75.6769
9,1,3,12.942,67.4739
9,2,1,12.9476,1387.55
9,2,2,22.2476,100.772
9,2,3,25.8839,89.8457
9,3,1,25.8895,1387.55
9,3,2,35.1895,114.701
9,3,3,38.8259,102.91
9,4,1,38.8315,1387.55
9,4,2,48.1315,122.809
9,4,3,51.7679,110.9
9,5,1,51.7735,1387.55
9,5,2,61.0735,127.954
9,5,3,64.7098,116.183
9,6,1,64.7154,1387.55
9,6,2,74.0154,131.663
9,6,3,77.6518,120.074
9,7,1,77.6574,1387.55
9,7,2,86.9574,134.691
9,7,3,90.5938,123.263
9,8,1,90.5994,1387.55
9,8,2,99.8994,137.343
9,8,3,103.536,126.037
9,9,1,103.541,1387.55
9,9,2,112.841,139.764
9,9,3,116.478,128.567
9,10,1,116.483,1387.55
9,10,2,125.783,142.032
9,10,3,129.42,130.922
9,11,1,129.425,1387.55
9,11,2,138.725,144.169
9,11,3,142.362,133.117
9,12,1,142.367,1387.55
9,12,2,151.667,146.163
9,12,3,155.304,135.178
9,13,1,155.309,1387.55
9,13,2,164.609,148.049
9,13,3,168.246,137.11
9,14,1,168.251,1387.55
9,14,2,177.551,149.842
9,14,3,181.188,138.943
9,15,1,181.193,1387.55
9,15,2,190.493,151.537
9,15,3,194.13,140.681
9,16,1,194.135,1387.55
9,16,2,203.435,153.148
9,16,3,207.072,142.344
9,17,1,207.077,1387.55
9,17,2,216.377,154.675
9,17,3,220.013,143.934
9,18,1,220.019,1387.55
9,18,2,229.319,156.127
9,18,3,232.955,145.451
9,19,1,232.961,1387.55
9,19,2,242.261,157.539
9,19,3,245.897,146.926
9,20,1,245.903,1387.55
9,20,2,255.203,158.91
9,20,3,258.839,148.348
